###########################多语言标签命名原则#######################################
## 1.名词、专业术语、专有名词等可以单独一个单词或单词下划线连接起来作为标签（可重复引用）
## 如：
##name = 名称
##summary = 摘要
##login = 登录
##logout = 注销
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表单
##srearch_form = 查询表单
######################################################################################
##2.短语和句子一定要在标签中能表达（模块）位置和意图，本模块下不能引用用其他模块定义的多语言
##core.sysconfig.sms.lable.timeout = 超时(单位“秒”)
##core.usbkey.tip.usbkeyNotfound = 没有找到USBKEY，请插入USBKEY设备，点击扫描按钮！
##core.dynaform.activity.attr.type.save_and_exit = 保存并退出
##core.dynaform.activity.attr.type.save_and_back = 保存并返回
###########################多语言标签命名原则###########################################


###########################专有名词    START###########################################
core.dynaform.work.label.entrust.to = 将工作委托给
###########End Work#################

###########Start Form#################
core.dynaform.form.checkout = 签出
core.dynaform.form.checkin = 签入
core.dynaform.form.success.checkout = 签出成功
core.dynaform.form.success.checkin = 签入成功
core.dynaform.form.message.warning.be.checkedout.by.other.developers = 当前资源已经被其他开发者签出，您目前没有修改权限
core.dynaform.form.modifiedTime = 修改时间
core.dynaform.form.modifier = 修改人
core.dynaform.form.activity.transpond.way = 请选择要分享的方式
core.dynaform.form.activity.transpond.people = 请选择要分享的人员
core.dynaform.form.activity.transpond.no.template = 未配置摘要模板，请后台配置
core.dynaform.form.action.FormHelper.relatedFrom = 数据来源表单
core.dynaform.form.action.FormHelper.noticeCreateFrom = 你没可选的数据来源表单，你需要新建表单
core.dynaform.form.nullValues = 空值
core.dynaform.form.activity.transpond.template = 摘要模板
core.dynaform.form.formfield.tips.could_not_get_label = 无法获取
core.dynaform.form.formfield.tips.contact_administrator = 请联系管理员
core.dynaform.form.formfield.validate.checkEmpty_system = 非空校验
core.dynaform.form.formfield.validate.checkEmail_system = 邮箱校验
core.dynaform.form.formfield.validate.checkIDcard_system = 身份证校验
core.dynaform.form.formfield.validate.checkPhone_system = 手机号/电话校验
core.dynaform.form.formfield.validate.checkFieldUnique_system = 数据唯一校验
core.dynaform.form.formfield.validate.checkEmpty_tip = 必须填写！
core.dynaform.form.formfield.validate.checkEmail_tip = 格式错误
core.dynaform.form.formfield.validate.checkPhone_tip = 格式错误
core.dynaform.form.formfield.validate.checkFieldUnique_tip = 不能重复
core.dynaform.form.formfield.validate.checkIDcard_tip1 = 验证通过！
core.dynaform.form.formfield.validate.checkIDcard_tip2 = 身份证号码位数不对！
core.dynaform.form.formfield.validate.checkIDcard_tip3 = 身份证号码出生日期超出范围或含有非法字符！
core.dynaform.form.formfield.validate.checkIDcard_tip4 = 身份证号码输入不合法！
core.dynaform.form.formfield.validate.checkIDcard_tip5 = 身份证地区非法(前两位)！
core.dynaform.form.formfield.prev_audit_node = 上一步流程状态
core.dynaform.form.formfield.prev_audit_user = 上一步流程提交人
core.dynaform.form.formfield.flowhistoryfiled.show_mode = 展现方式
core.dynaform.form.formfield.flowhistoryfiled.show_mode.text = 文本列表
core.dynaform.form.formfield.flowhistoryfiled.show_mode.diagram = 图表
core.dynaform.form.formfield.flowhistoryfiled.show_mode.text_and_diagram = 文本列表与图表 
core.dynaform.form.formfield.flowhistoryfiled.list.title.auditor = 办理人
core.dynaform.form.formfield.flowhistoryfiled.list.title.node_name = 审批节点
core.dynaform.form.formfield.flowhistoryfiled.list.title.flow_operation = 签核动作
core.dynaform.form.formfield.flowhistoryfiled.list.title.attitude = 签核意见
core.dynaform.form.formfield.flowhistoryfiled.list.title.process_time = 办理时间
core.dynaform.form.formfield.suggestfiled.datamode.lable = 搜索方式
core.dynaform.form.formfield.suggestfiled.datamode.local.lable = 本地静态数据查询
core.dynaform.form.formfield.suggestfiled.datamode.remote.lable = 服务器动态数据查询(选项脚本通过"keyword"参数获取输入内容)
###########End Form#################

###########Start Summary#################
core.dynaform.form.summary.scope.pending = 待办摘要
core.dynaform.form.summary.scope.flowNotice = 流程通知、分享
core.dynaform.form.summary.scope.flowCc = 流程抄送
###########End Summary#################

###########Start FlowIntervention#################
core.workflow.storage.runtime.intervention.name = 流程监控
core.workflow.storage.runtime.intervention.panel = 流程仪表盘
core.workflow.storage.runtime.intervention.initiator = 发起人
core.workflow.storage.runtime.intervention.firstProcessTime = 流程开始时间
core.workflow.storage.runtime.intervention.lastAuditor = 最后处理人
core.workflow.storage.runtime.intervention.lastProcessTime = 最后处理时间
core.workflow.storage.runtime.intervention.summary = 摘要
core.workflow.storage.runtime.intervention.documents.per.workflow = 各流程单据数
core.workflow.storage.runtime.intervention.flow.ratio = 流程各状态占比
core.workflow.storage.runtime.intervention.flow.average.time.each.step = 流程各步所用平均时间
core.workflow.storage.runtime.intervention.flow.processing.per.user = 各人待处理流程条数
core.workflow.storage.runtime.intervention.flow.processing.count = 现在审批中条数
core.workflow.storage.runtime.intervention.label.application_name = 软件名称
core.workflow.storage.runtime.intervention.label.flow_information = 流程信息
core.workflow.storage.runtime.intervention.label.flow_name = 流程名称
core.workflow.storage.runtime.intervention.label.current_node = 当前节点
core.workflow.storage.runtime.intervention.button.label.ok = 确定
core.workflow.storage.runtime.intervention.label.submit_to = 提交到
###########End FlowIntervention#################

###########Start Workflow Proxy#################
core.workflow.storage.runtime.proxy.setup = 流程代理
core.workflow.storage.runtime.proxy.new = 新建流程代理信息
core.workflow.storage.runtime.proxy.authorize = 授权
core.workflow.storage.runtime.proxy.chooseUser = 选择委托对象
core.workflow.storage.runtime.proxy.activation = 激活
core.workflow.storage.runtime.proxy.disable = 禁用
###########End Workflow Proxy####################

###########Start Workflow View#################
core.workflow.storage.runtime.view.choose.approve.node = 选择提交节点
core.workflow.storage.runtime.view.RedLine = 红线
core.workflow.storage.runtime.view.currentNode = 节点为流程当前节点
core.workflow.storage.runtime.view.GreenLine = 绿线
core.workflow.storage.runtime.view.processedLine = 已处理的流程路线
core.workflow.storage.runtime.view.BlackLine = 黑线
core.workflow.storage.runtime.view.processingLine = 待处理的流程路线
core.workflow.storage.runtime.view.YellowBackground = 黄色背景
core.workflow.storage.runtime.view.workflowTerminated = 代表流程已终止
###########End Workflow View####################

core.name.illegal = 输入的名称不合法
core.name.regex.illegal = 名称必须是长度为2-50，由中文、字母、数字、下划线、'.'、'-'(以中文、字母、数字开头和结尾)组成的字符串
core.page.logout.confirm = 你确定要注销系统

################### Start Homepage Template  #######################
Select.Template = 选择模板
Select.Template.For.Homepage.Reminder = 选择首页提醒的显示模板
Select.Other.Template = 选择其他模板
Add.Reminder.Element = 添加提醒元素
Delete.Reminder.Element = 删除提醒元素
Used = 使用
Backstage = 后台
################### End Homepage Template  #######################

################### Start Default Homepage #######################
myapps.homepage.default.title = 如何使用myApps轻松搭建和管理平台
myapps.homepage.default.superAdmin.description = “超级管理员”拥有系统的最高权限，包括：管理所有“用户域”、管理“软件”、设置“特权用户”等
myapps.homepage.default.developer.description = “开发者”的主要职责是：通过myApps平台所提供的智能表单、流程引擎、报表设计器、iScript宏语言等功能配置（开发）各类应用软件
myapps.homepage.default.domainAdmin.description = “域管理员”的主要职责是：管理“用户域”的组织机构、管理域用户、设置用户权限、配置本“用户域”所能使用的“软件”
myapps.homepage.default.user = 一般用户
myapps.homepage.default.user.description = “一般用户”即最终用户，是平台的最终使用者。“一般用户”通过前台地址登录，并利用平台的各类软件完成自己的工作
myapps.homepage.default.wizard.description = 通过创建表单、流程、菜单、视图，轻松创建模块
myapps.homepage.default.iScript = iScript函数集
myapps.homepage.default.iScript.description = iScript是myApps系统提供的，简单、以对象为基础的宏语言，采用目前流行的Java Script语法。iScript 紧密地与 myApps 结合，通过直接访问myApps所提供的操作对象，方便操作DynaForm,WorkFlow的内容
myapps.homepage.default.click.demo = 点击演示
myapps.homepage.default.create.form.single = 创建表单 - 单表
myapps.homepage.default.create.flow.conditional = 创建流程 - 分支流程
myapps.homepage.default.create.view.design = 创建视图 - 视图设计（查询表单）
myapps.homepage.default.create.domain.organization = 创建域组织架构
myapps.homepage.default.create.domainUser.and.authorized = 创建域用户及赋权
myapps.homepage.default.use.by.mobile = 通过手机使用平台
myapps.homepage.default.create.system.within.ten.min = 10分钟创建bugsystem
myapps.homepage.default.iScript.number.function = 数字函数
myapps.homepage.default.iScript.roles_users_departments.id = 角色用户部门ID
myapps.homepage.default.iScript.local.call.dll = 调用本地dll
myapps.homepage.default.create.form.fatherchildform = 主从表
myapps.homepage.default.create.form.formactive = 操作执行脚本
myapps.homepage.default.create.form.formcount = 表间计算
myapps.homepage.default.create.form.tabsform = 页签表单
myapps.homepage.default.create.view.datatransition = 视图列文本显示转换
myapps.homepage.default.create.view.viewrowformjump = 视图列显示表单跳转
myapps.homepage.default.create.view.flowbacksign = 视图列显示回退标识
myapps.homepage.default.create.flow.repeat = 循环流程
myapps.homepage.default.create.flow.free = 自由流程
################### End Default Homepage #######################

###################################
VALUE_TYPE_VARCHAR = 字符串
VALUE_TYPE_NUMBER = 数字
VALUE_TYPE_DATE = 日期
VALUE_TYPE_TEXT = 文本
INCLUDE = 包含元素

###################################
Synchronize.fail = 同步失败
Synchronize.successful = 同步成功

User.defined.form.data = 用户自定义表单数据
###################################
View.node.info = 查看节点信息
View.lower.view = 查看下级视图

################### Start Monitor  #######################
Monitor = 监控
System_Monitor = 系统监控 
editScript = 编辑脚本
signatureScript = 签章条件
################### End Monitor  #######################

################### start WorkFlow  #######################
core.workflow.allows.designated.next.approval = 允许当前流程执行人指定下一步审批人
core.workflow.allows.designated.next.circulator = 允许当前流程执行人指定抄送人

################### end WorkFlow  #######################

################### start SubFlow  #######################
Please.change.parent.form.colum = 请选择父表单字段
Please.change.sub.form.colum = 请选择子表单字段
Params.transfer = 参数传递
Flow.wait = 流程等待
Through.Predefined.extends = 通过预定义指定
Through.iScript.extends = 通过iScript指定
Through.parent.form.extends = 通过父表单字段值指定
from.approver.group.amount = 通过审批人分组总数指定
IScript.Script = iScript脚本
Startup.example.count = 启动实例数
Predefined = 预定义
Parent.form.colum = 父表单字段值
Params.transfer.type = 参数传递方式
Share.parent.form = 共享主流程表单数据
Form.mapping = 复制主流程表单数据到子流程表单
Parentflow.form = 父流程表单
Subflow.form = 子流程表单
Pedding = 绑定
Pedding.result = 绑定结果
Callback.wait.setting = 回调等待设置
All.sub.flow.finish.parent.flow.startup.next.node = 当全部子流程执行完成后，父流程才启动下一节点
Startup.sub.flow.then.parent.flow.startup.next.node.rightnow = 启动子流程后，父流程立即启动下一节点
Sub.flow.finish.then.startup.script = 子流程执行完成时执行脚本
################### end SubFlow  #######################

################### start Manual  #######################
screening.conditions = 筛选条件
auditor.Super = 审批人为发起人上级
auditor.super.departmet = 审批人部门为发起人上级部门
through.USBKEY.next.flow = 本节点需要通过USBKEY身份验证才能流转到下一步
allow.add.auditor = 允许加签
################### end Manual  #######################

################### start Relation ####################
Node.enter.conditions = 注意:任何判断此路径条件是否通过时都将触发一次(并非仅在路径通过时触发)
