###########################多語言標簽命名原則#######################################
## 1.名詞、專業術語、專有名詞等可以單獨壹個單詞或單詞下劃線連接起來作爲標簽（可重複引用）
## 如：
##name = 名稱
##summary = 摘要
##login = 登錄
##logout = 注銷
##chance = 取消
##cross_report = Cross Report
##template_form = 模板表單
##srearch_form = 查詢表單
######################################################################################
##2.短語和句子壹定要茬標簽中能表達（模塊）位置和意圖，本模塊下不能引用用其他模塊定義的多語言
##core.sysconfig.sms.lable.timeout = 超時(單位“秒”)
##core.usbkey.tip.usbkeyNotfound = 沒有找到USBKEY，請插入USBKEY設備，點擊掃描按鈕！
##core.dynaform.activity.attr.type.save_and_exit = 保存並退出
##core.dynaform.activity.attr.type.save_and_back = 保存並返回
###########################多語言標簽命名原則###########################################


###########################專有名詞    START###########################################
core.dynaform.form.formfield.flowhistoryfiled.list.title.process_time = 辦理時間
core.dynaform.form.formfield.suggestfiled.datamode.lable = 搜索方式
core.dynaform.form.formfield.suggestfiled.datamode.local.lable = 本地靜態數據查詢
core.dynaform.form.formfield.suggestfiled.datamode.remote.lable = 伺服器動態數據查詢(选项脚本通过"keyword"参数获取输入内容)
###########End Form#################

###########Start Summary#################
core.dynaform.form.summary.scope.pending = 待辦摘要
core.dynaform.form.summary.scope.flowNotice = 流程通知、分享
core.dynaform.form.summary.scope.flowCc = 流程抄送
###########End Summary#################

###########Start FlowIntervention#################
core.workflow.storage.runtime.intervention.name = 流程監控
core.workflow.storage.runtime.intervention.panel = 流程儀表盤
core.workflow.storage.runtime.intervention.initiator = 發起人
core.workflow.storage.runtime.intervention.firstProcessTime = 流程開始時間
core.workflow.storage.runtime.intervention.lastAuditor = 最後處理人
core.workflow.storage.runtime.intervention.lastProcessTime = 最後處理時間
core.workflow.storage.runtime.intervention.summary = 摘要
core.workflow.storage.runtime.intervention.documents.per.workflow = 各流程單據數
core.workflow.storage.runtime.intervention.flow.ratio = 流程各狀態占比
core.workflow.storage.runtime.intervention.flow.average.time.each.step = 流程各步所用平均時間
core.workflow.storage.runtime.intervention.flow.processing.per.user = 各人待處理流程條數
core.workflow.storage.runtime.intervention.flow.processing.count = 現茬審批中條數
core.workflow.storage.runtime.intervention.label.application_name = 軟件名稱
core.workflow.storage.runtime.intervention.label.flow_information = 流程信息
core.workflow.storage.runtime.intervention.label.flow_name = 流程名稱
core.workflow.storage.runtime.intervention.label.current_node = 當前節點
core.workflow.storage.runtime.intervention.button.label.ok = 確定
core.workflow.storage.runtime.intervention.label.submit_to = 提交到
###########End FlowIntervention#################

###########Start Workflow Proxy#################
core.workflow.storage.runtime.proxy.setup = 流程代理
core.workflow.storage.runtime.proxy.new = 新建流程代理信息
core.workflow.storage.runtime.proxy.authorize = 授權
core.workflow.storage.runtime.proxy.chooseUser = 選擇委托對象
core.workflow.storage.runtime.proxy.activation = 激活
core.workflow.storage.runtime.proxy.disable = 禁用
###########End Workflow Proxy####################

###########Start Workflow View#################
core.workflow.storage.runtime.view.choose.approve.node = 選擇提交節點
core.workflow.storage.runtime.view.RedLine = 紅線
core.workflow.storage.runtime.view.currentNode = 節點爲流程當前節點
core.workflow.storage.runtime.view.GreenLine = 綠線
core.workflow.storage.runtime.view.processedLine = 已處理的流程路線
core.workflow.storage.runtime.view.BlackLine = 黑線
core.workflow.storage.runtime.view.processingLine = 待處理的流程路線
core.workflow.storage.runtime.view.YellowBackground = 黃色背景
core.workflow.storage.runtime.view.workflowTerminated = 代表流程已終止
###########End Workflow View####################

core.name.illegal = 輸入的名稱不合法
core.name.regex.illegal = 名稱必須是長度爲2-50，由中文、字母、數字、下劃線、'.'、'-'(以中文、字母、數字開頭和結尾)組成的字符串
core.page.logout.confirm = 妳確定要注銷系統

################### Start Homepage Template  #######################
Select.Template = 選擇模板
Select.Template.For.Homepage.Reminder = 選擇首頁提醒的顯示模板
Select.Other.Template = 選擇其他模板
Add.Reminder.Element = 添加提醒元素
Delete.Reminder.Element = 刪除提醒元素
Used = 使用
Backstage = 後台
################### End Homepage Template  #######################

################### Start Default Homepage #######################
myapps.homepage.default.title = 如何使用myApps輕松搭建和管理平台
myapps.homepage.default.superAdmin.description = “超級管理員”擁有系統的最高權限，包括：管理所有“用戶域”、管理“軟件”、設置“特權用戶”等
myapps.homepage.default.developer.description = “開發者”的主要職責是：通過myApps平台所提供的智能表單、流程引擎、報表設計器、iScript宏語言等功能配置（開發）各類應用軟件
myapps.homepage.default.domainAdmin.description = “域管理員”的主要職責是：管理“用戶域”的組織機構、管理域用戶、設置用戶權限、配置本“用戶域”所能使用的“軟件”
myapps.homepage.default.user = 壹般用戶
myapps.homepage.default.user.description = “壹般用戶”即最終用戶，是平台的最終使用者。“壹般用戶”通過前台地址登錄，並利用平台的各類軟件完成自己的工作
myapps.homepage.default.wizard.description = 通過創建表單、流程、菜單、視圖，輕松創建模塊
myapps.homepage.default.iScript = iScript函數集
myapps.homepage.default.iScript.description = iScript是myApps系統提供的，簡單、以對象爲基礎的宏語言，採用目前流行的Java Script語法。iScript 緊密地與 myApps 結合，通過直接訪問myApps所提供的操作對象，方便操作DynaForm,WorkFlow的內容
myapps.homepage.default.click.demo = 點擊演示
myapps.homepage.default.create.form.single = 創建表單 - 單表
myapps.homepage.default.create.flow.conditional = 創建流程 - 分支流程
myapps.homepage.default.create.view.design = 創建視圖 - 視圖設計（查詢表單）
myapps.homepage.default.create.domain.organization = 創建域組織架構
myapps.homepage.default.create.domainUser.and.authorized = 創建域用戶及賦權
myapps.homepage.default.use.by.mobile = 通過手機使用平台
myapps.homepage.default.create.system.within.ten.min = 10分鍾創建bugsystem
myapps.homepage.default.iScript.number.function = 數字函數
myapps.homepage.default.iScript.roles_users_departments.id = 角色用戶部門ID
myapps.homepage.default.iScript.local.call.dll = 調用本地dll
myapps.homepage.default.create.form.fatherchildform = 主從表
myapps.homepage.default.create.form.formactive = 操作執行腳本
myapps.homepage.default.create.form.formcount = 表間計算
myapps.homepage.default.create.form.tabsform = 頁簽表單
myapps.homepage.default.create.view.datatransition = 視圖列文本顯示轉換
myapps.homepage.default.create.view.viewrowformjump = 視圖列顯示表單跳轉
myapps.homepage.default.create.view.flowbacksign = 視圖列顯示回退標識
myapps.homepage.default.create.flow.repeat = 循環流程
myapps.homepage.default.create.flow.free = 自由流程
################### End Default Homepage #######################

###################################
VALUE_TYPE_VARCHAR = 字符串
VALUE_TYPE_NUMBER = 數字
VALUE_TYPE_DATE = 日期
VALUE_TYPE_TEXT = 文本
INCLUDE = 包含元素

###################################
Synchronize.fail = 同步失敗
Synchronize.successful = 同步成功

User.defined.form.data = 用戶自定義表單數據
###################################
View.node.info = 查看節點信息
View.lower.view = 查看下級視圖

################### Start Monitor  #######################
Monitor = 監控
System_Monitor = 系統監控 
editScript = 編輯腳本
signatureScript = 簽章條件
################### End Monitor  #######################

################### start WorkFlow  #######################
core.workflow.allows.designated.next.approval = 允許當前流程執行人指定下壹步審批人
core.workflow.allows.designated.next.circulator = 允許當前流程執行人指定抄送人

################### end WorkFlow  #######################

################### start SubFlow  #######################
Please.change.parent.form.colum = 請選擇父表單字段
Please.change.sub.form.colum = 請選擇子表單字段
Params.transfer = 參數傳遞
Flow.wait = 流程等待
Through.Predefined.extends = 通過預定義指定
Through.iScript.extends = 通過iScript指定
Through.parent.form.extends = 通過父表單字段值指定
from.approver.group.amount = 通過審批人分組總數指定
IScript.Script = iScript腳本
Startup.example.count = 啓動實例數
Predefined = 預定義
Parent.form.colum = 父表單字段值
Params.transfer.type = 參數傳遞方式
Share.parent.form = 共享主流程表單數據
Form.mapping = 複制主流程表單數據到子流程表單
Parentflow.form = 父流程表單
Subflow.form = 子流程表單
Pedding = 綁定
Pedding.result = 綁定結果
Callback.wait.setting = 回調等待設置
All.sub.flow.finish.parent.flow.startup.next.node = 當全部子流程執行完成後，父流程才啓動下壹節點
Startup.sub.flow.then.parent.flow.startup.next.node.rightnow = 啓動子流程後，父流程立即啓動下壹節點
Sub.flow.finish.then.startup.script = 子流程執行完成時執行腳本
################### end SubFlow  #######################

################### start Manual  #######################
screening.conditions = 篩選條件
auditor.Super = 審批人爲發起人上級
auditor.super.departmet = 審批人部門爲發起人上級部門
through.USBKEY.next.flow = 本節點需要通過USBKEY身份驗證才能流轉到下壹步
allow.add.auditor = 允許加簽
################### end Manual  #######################

################### start Relation ####################
Node.enter.conditions = 注意:任何判斷此路徑條件是否通過時都將觸發壹次(並非僅茬路徑通過時觸發)
################### end Relation ######################

################### start IM  #######################
IM=即時通信
setting=設置
use=使用
reset.password.before.use.im=使用IM前請重新設置密碼
################### end IM  #######################

################### start specifyAuditor  #######################
The = 第
Groups = 分組
Groups.count.not.greater.than = 分組不能大於
Groups.count.one.at.least=至少要有壹分組
Groups.not.equal = 分組不等於
Please.add.or.del.groups.once.again = 請重新增刪分組
################### end specifyAuditor  #######################

################### start viewDialog  #######################
Maximization = 最大化
div.size = 彈出層尺寸
Select.Maximization.Div.Size.Not.Exist.Continue = 選擇最大化後彈出層尺寸將無效，是否繼續
################### end viewDialog  #######################

################### start fresh homepage  #####################
Widget = 小工具
Weather = 天氣情況
################### end fresh homepage  #######################

################### start brisk homepage  #####################
GeneralTools = 常用工具
PersonalSettings = 個人設置
################### end brisk homepage  #######################

################### start message  #####################
message.update.before.checkout = 更新前必須簽出資源
message.not.legally.authorized = myApps沒有經過合法授權
################### end start  #######################

##personSetting-skin--start##
default = 傳統
fresh = 清新
brisk = 輕快
blue = 藍色
gentle = 輕柔
H5 = 默認
dwz = 經典
##personSetting-skin--end##

################### skin color  #######################
blue = 藍色
green = 綠色
purple = 紫色
silver = 銀色
azure = 天藍
################### skin color  #######################
Flushbonading = 嵌入式
core.sysconfig.permission.tabname = 資源授權設置
show.fields.is.empty = 顯示字段不能爲空
#####################密碼策略 START########################################

Locked = 鎖定
Unlocked = 未鎖定
AccountLocked = 登錄異常鎖定
UserMassageConfig = 用戶密碼策略
PasswordMaxLength.cue = （系統密碼最大長度值爲25）
PasswordLengthCanNotLow = 密碼長度不能小於
PasswordLegal = 密碼必須由字符和數字構成
PasswordMinLength=最小密碼長度
MostFailedLoginAttempts =最多錯誤輸入密碼錯誤次數
ModifyPasswordExpiration  = 密碼過期時間（天）
PasswordChangeNotificationPeriod = 幾天後通知修改密碼（天）
ModifyPasswordNotSame = 修改密碼時不可與前幾次相同,規定次數爲
PasswordMinLength.cue =（設置值不能超過系統密碼最大長度值，此項不填默認爲1）
Time.cue =（不填則不做此項檢查）
NoticeMethod = 密碼修改通知方式
LockedAccount = 該賬號已鎖定
PasswordModifyNotice = 密碼修改通知策略
NotNoticeModifyPassword = 密碼永不過期
NoticeFrequency = 通知頻率（天/壹次）
NoticeContent = 通知內容
if.zai.fail.login = 若再失敗登錄
ci.system.will.lock = 次賬號將被鎖定
if.can.login = 激活登錄
Out.of.range.value1 = 保存失敗
Out.of.range.value2 = 輸入的字元長度超出限制
Input.FailTimes.illegal = 輸入的錯誤次數不合法，只能輸入大於0的整數
Input.RegulateTimes.illegal = 輸入的規定次數不合法，只能輸入大於0的整數
Input.PasswordLength.illegal = 輸入的密碼長度不合法，只能輸入1-25的整數
Input.Timeout.illegal = 輸入的超時時間不合法，只能輸入大於0的整數
Input.Poolsize.illegal = 輸入的連接池大小不合法，只能輸入大於0的整數
NotCanUseadminAsLoginno = admin賬號是系統保留賬號，妳不能用admin作爲賬號！
############################密碼策略 START###########################################

ThisWidgetWillBeRemoved = 妳確信要刪除該待辦嗎？
userAlreadyBeAdd = 用戶已經被添加
userAlreadyNoEmail = 用戶郵箱未設置
userAlreadyNoTel = 用戶手機號未設置

################### start WorkFlow  #######################
step-by-step_approval_current_node_only_arrival = 當下步有多個審批節點時,只能到達壹個節點
